# polyfill-connectors commit map
#
# Generated by: git filter-repo --path packages/polyfill-connectors/ --tag-rename '':'polyfill-connectors-'
# Source repo:  PDP-Connect/pdpp (local clone: /home/tnunamak/.tmp/pdpp-filter-src, cloned fresh
#               with --no-local into scratch before filtering; source clone was never mutated)
# Source ref:   manifest-reconciliation (== engine-split-slice2 tip, commit 9942a9d208ef23b266ca5b0e9f1d3e442d154aaf;
#               both branches point at the identical commit at extraction time)
# Extracted:    packages/polyfill-connectors/ (full history, ~40 connector implementations,
#               manifests, fixtures, src runtime-support)
# Result:       26 commits survive in the filtered history (the commits that actually touched
#               this path); resulting tree root is packages/polyfill-connectors/* (path preserved,
#               not flattened)
#
# Format: two columns, "<old-sha-in-pdpp> <new-sha-in-filtered-history>".
# A new-sha of all zeros (0000000000000000000000000000000000000000) means that source commit did
# NOT touch packages/polyfill-connectors/ and was pruned entirely -- it is NOT an error or data loss,
# it means that commit's changes were to other paths in the pdpp monorepo (correctly out of scope
# for this extraction).
# Multiple old-shas mapping to the same non-zero new-sha is also expected: filter-repo collapses
# distinct source commits that become identical after path-filtering (e.g. a commit that touched
# this path plus unrelated paths elsewhere, once the unrelated-path changes are stripped, can become
# tree-identical to a neighboring commit).
#
# Verification performed:
#  - No pre-existing path renames into packages/polyfill-connectors/ found in pdpp history
#    (git log --follow vs without --follow returned identical commit counts: 26 either way;
#    the one rename found was a file-level rename WITHIN the path, install-patchright-browser.mjs
#    -> .ts, which filter-repo carries through automatically).
#  - Earliest surviving commit is c12c3e89fc000bb36967eccf9e7dde5f5ed900e3, "Initial contribution
#    of the Personal Data Portability Protocol (PDPP)" -- history goes back to repo inception.
#
d04c9248e1c52293b293052aa4ab7b11441cf36b 0000000000000000000000000000000000000000
d05d3a22086d607393fb837b204d1f359b250481 0000000000000000000000000000000000000000
d066394784807ce95d814016dec8adc8d5eab141 0000000000000000000000000000000000000000
d07321945e1cceb78b13c690a0d4a3c8b6ecb5b9 9c431492a82c9d06a8f681d9abc495b87b48cd73
d0779aaedd6148cefc9d8abf46b397b5df913eeb 0000000000000000000000000000000000000000
d0793cf5b47928a9e6d6c4674273acec9d75473a 0000000000000000000000000000000000000000
d0814e2a8c0d5d39a81a3658eb9234664de5054e ee5223406cc58b16f4ba5601d4b92df266e00388
d087f4c58c40762a10992537b8c9f1db3606f779 0000000000000000000000000000000000000000
d08bf1f8882caacef61848fad5edff50e830581b 0000000000000000000000000000000000000000
d09357989d69c522fc0132de39d6069c04555c7f a97631985d0e38ceb88a468515e312bc747ac6bb
d097467ab9eaa4889372f7acc5efaa151ac5ff15 0000000000000000000000000000000000000000
d099f2b3a28989305f6f886d0dc01708a7b6c881 a199e24ef226de99274042cc51bf3452f5ecca6b
d09aabb213f92bb7715f0ac3b714215b1579490c 0000000000000000000000000000000000000000
d0acc3c68fb6b30bd75e00a9a7f0b746d9414fd3 0000000000000000000000000000000000000000
d0af939d31e0617d66bbd65729871e60329b7bd1 0000000000000000000000000000000000000000
d0b07a324488537ce396a58ebb519a203feae626 0000000000000000000000000000000000000000
d0b30bb750e2e703e173b59c8b2f499bcd28a8cc 0000000000000000000000000000000000000000
d0b8e4fa02c7c2a1315ea3b88cedb72b22e5045f 0000000000000000000000000000000000000000
d0c6f28d44626c4d87842ed9350853cd93146e72 0000000000000000000000000000000000000000
d0ca88c3b9be2fcc4bdcc741d897ec1f96b8d4dd 0000000000000000000000000000000000000000
d0cbca392a5443d70eb234bc37ec7f41c825f20a a5aa83ba25e290ed46cd0a1fcb13c8c57838595e
d0d227e69b98a212ff3fed4a0c7cbd6ba45c947b 0000000000000000000000000000000000000000
d10e082c818693ab92fcb415bde2bea7547c6dd6 0000000000000000000000000000000000000000
d1105bb9b30592b9fbdd5af19b519a6e4db7934b 0000000000000000000000000000000000000000
d118edbcc39302886fa1b052aaf245ba1d930807 0000000000000000000000000000000000000000
d12c72ae0a9ab55350d7b4fc9de946c1baf96998 6e9eb19fc04f0c45888b434f43b76ba1aafdd452
d142a44f0496c979e40fdaf84b00f809e0453535 0000000000000000000000000000000000000000
d15c6b59d71f34c2c226113d1b75593ecf7eb5b0 0000000000000000000000000000000000000000
d16c8df7477d889a265c07b4f5817f139bf56abd 0000000000000000000000000000000000000000
d1700c254d0fd527dc882432ffa73e46da1e2c76 0000000000000000000000000000000000000000
d180c3b94cd08ac08df0d1de2b793e313ec6aedd 0000000000000000000000000000000000000000
d18188008ec8281588a79617a16283dd9b0c1364 0000000000000000000000000000000000000000
d186a9653f08b23f1ab97ccf7485c8f7a61d71dc 0000000000000000000000000000000000000000
d186ed68f4c6b403aa7d879609b8a268be744db6 0000000000000000000000000000000000000000
d19edf6c13a103566807e93e6ac6d16fbec97f37 0000000000000000000000000000000000000000
d1ac47cc40bb3275130b13d64a44bdbdc9a4df62 18c1e970c8ab57bd49e4348384aed028eeb6d538
d1c14cbbd4200bde8db8fc27c7b1792374b79593 96aef993025200c321c01766c8d49cc2d2cde02b
d1c8e6182b8f6acbe0816d5fb393decbb6c039ce 0000000000000000000000000000000000000000
d1cc7fae892b0c03ba61d53f149e689685dc710e 0000000000000000000000000000000000000000
d1d174c29115257cc8d81e6107795a09cdc03b09 0000000000000000000000000000000000000000
d1d3ac5cd85c6bf4fbb0d994fd73fdc04c87bad9 0000000000000000000000000000000000000000
d1d94cceb8ddb9ae409833318dd2f9da51893b2d 0000000000000000000000000000000000000000
d1e1892099a9b970f31c2737a444e44c4b2cecb6 0000000000000000000000000000000000000000
d1e9760f3e4e8274fafa027ed3c84535efad2fe3 0000000000000000000000000000000000000000
d1ed1aa48d1b87c85efb50214457a971bc80a34f aa094f74219f3ff97f1cd276b2f70f9157e17040
d1ef7ecfea8cc5bad1d4fe6c5571790ad9a96477 2b8652e1bbe3659eac178857f402b6dfdb896f63
d210034439a850bf21bd7d2a32c7b66e038dafb3 0000000000000000000000000000000000000000
d211a2103491f65904d7708b84400d21d08e374d 0000000000000000000000000000000000000000
d216217940d565b7acba9fcb287a3361e1e8fa64 0000000000000000000000000000000000000000
d22160268d83d439690a6af377e8bd04322e864c 0000000000000000000000000000000000000000
d2238287d0a3fec32e33bc2351004b6b8a2a026a f6833984abd39bd6206037f4281bd4fdf7a29be7
d22c1db6c914d2e50ae80a7eb3424b15ce8265b9 0000000000000000000000000000000000000000
d2305740cb540f52e7b96f743b17e95ce71f70f8 0000000000000000000000000000000000000000
d26226e75df08af86fa3d57d0ce7ad1692d112d7 0000000000000000000000000000000000000000
d2643e97b59e708bcac530b89eea40b2f96d9c17 93da18ff846d074715c198b09b0e3f56822ea0c5
d270d4adff02eb911700cb226fda3258007ab70b 17925dce1f069d5a91e127de129eafcd50ee9454
d2738c17088a94261b7d15c49b6b236039759234 0000000000000000000000000000000000000000
d27798fe985655c1f1bb0b9e338592ae9102fc44 0000000000000000000000000000000000000000
d277ed8e442f08dd9201f7dce4d3c8c385c1d847 0000000000000000000000000000000000000000
d27cfe17369d2acc829b6a29a3202461c5a43819 0000000000000000000000000000000000000000
d293bb6decb033728fa911c1cadbdad6f9c36ca8 0000000000000000000000000000000000000000
d29799e004e97eedaa67faa937c3d5733f126090 0000000000000000000000000000000000000000
d29b0df639bd843c99f168492b2acbdccd245bc3 0000000000000000000000000000000000000000
d29b8d0829dad1e7d0049a3c7d1887353c1b4079 0000000000000000000000000000000000000000
d29f728f9c7166d95cef047f2253f2b7ad2449c3 0000000000000000000000000000000000000000
d2c15003809dd6e98be618cd4195769123e4e13a 0000000000000000000000000000000000000000
d2cd8362e6390871eb5ce4be516a2b0b8da82513 0000000000000000000000000000000000000000
d2cf5de199a682e5ece7703ce7d02b544f557bde 0000000000000000000000000000000000000000
d2d860e080aab459368c66e6d16c1dcb30736da1 0000000000000000000000000000000000000000
d2ea9562a77588f1a1c6e1220342fbd8dd87599f 0000000000000000000000000000000000000000
d2ee234cfb51b65933b09b38c96147e85bdbec22 0000000000000000000000000000000000000000
d2f71d0e54aa4a8eb6e66c7e7c76754ffc689677 0000000000000000000000000000000000000000
d30749f72cdf789af8b96080d059886b5c5aefd6 0000000000000000000000000000000000000000
d3098a9881eaf074310ff9085181a27e0fcf7478 0000000000000000000000000000000000000000
d30b3a1b1b5b547bfaf3c182ba4fae2e07df2cda 0000000000000000000000000000000000000000
d30c27e641fdb4c79b8bc0daa19d373b47384e56 784ecfbef067277340517789d82da9d10737b254
d30d3389d7683aa32f7c75206d31d110179d771c 0000000000000000000000000000000000000000
d31071cb6f63071dd0c652d8b08b194bc9276fe6 0000000000000000000000000000000000000000
d31a409a9e8bc8dcec9c1dced0a29c3f9bdd8c34 0000000000000000000000000000000000000000
d31f9362e4fe4dfb2ec2c7d201307c809d8bbe0d 0000000000000000000000000000000000000000
d329772d341f79e1898f2d76ce57db536cfb5267 0aacb61dedec71da39e8c4ca368cd02902160bdc
d32e851930eca10babb29b20f589283bd83603da ff4091c95340a973f2eb827e9e34236e16c28a0c
d33969583164a93f04e19ed7f5519d57bfc0d259 0000000000000000000000000000000000000000
d33dec8dd37618236f112f8ecd809bd24cae0907 0000000000000000000000000000000000000000
d34a563633279ea273aed0dbdcae4364a746c0ec 0000000000000000000000000000000000000000
d34aad1b14faf6dac13f8461ccac555abea69bd8 a7a0bc3d27bf73361e367873e22f77c5b5d6b871
d34cf797fcc9f2ca0569ba948fbbe620038cef31 0000000000000000000000000000000000000000
d350e253d54fb3335816d8b91de95f8daefa87ac 0000000000000000000000000000000000000000
d3614e3db5c193e32875dc5bf7638bbc7b3aa90e 0000000000000000000000000000000000000000
d3629345c5a1bd572bcbfe2263ceb0aac729b04f 0000000000000000000000000000000000000000
d36f7eca76aa49c9f9802dd1688baae40ad6be8d 0000000000000000000000000000000000000000
d37051fcc5298faeb3772230ec60321c7dbd1210 0000000000000000000000000000000000000000
d370f499ad90f5a45e3e310f2f99e0d796a6b347 0000000000000000000000000000000000000000
d3758adb3de2e0abeb3c7fb79a1b4af6df443a14 0000000000000000000000000000000000000000
d379116e490a0924427c77b975226ce524be5b40 0000000000000000000000000000000000000000
d37edc2f47d391a9d30993397f4b1e87932b5d1c 0000000000000000000000000000000000000000
d38b39f56b085f4188df4c6cc8b143ec6d3d784f 0000000000000000000000000000000000000000
d394a1c06e985abe4ff098b02a1875ff906cadeb 0000000000000000000000000000000000000000
d39909db24d1ffe5497d2e7be1acac8106cd2169 0000000000000000000000000000000000000000
d39c2689a502e922df957b8d7eb8704e8e401845 0000000000000000000000000000000000000000
d3a81336a2c3596b6433dcdc1b3f00462773bd76 0000000000000000000000000000000000000000
d3ae020be9f34c59aeaa459c99dd7f836babeb09 9906ceb4fa6bdba2555385c65e9c0332ede68085
d3b4e42c9aef765bff3e6a3b98c2bf8c0b8f2da2 0000000000000000000000000000000000000000
d3b62ad77d3606d1c4743e0a70bb6ffe5970de17 0000000000000000000000000000000000000000
d3cd7e1afce205ae8a2c381792bcc6f02d7babcc 0000000000000000000000000000000000000000
d3f2bf2018b559672d642e4641c15c89db732983 0000000000000000000000000000000000000000
d3fc0b608698e0491eff3251af2e0533bfab7735 0000000000000000000000000000000000000000
d3fe828a4f52bee8ba93df2954fd721725dca7e1 d316a4c6025cb883b1835d72fdcc80c372199d45
d40a142e79cc7d06e135a0f386e90870c69c0a80 75c80eb491d82dd9a7636bf154225baaa56adb5b
d42f16d7085397c300b7f1bb0785c96a6d6a408d 0000000000000000000000000000000000000000
d444e36cff5da62e89e20d47c8dcb907c262f146 0000000000000000000000000000000000000000
d44b23cc06a701a00a9539fb2dd3aa51c7839713 0000000000000000000000000000000000000000
d45519050c97615a31afe0e27b61ff93eca346cb 0000000000000000000000000000000000000000
d45ef7c90fb5007f8697478e145dc0a69383b202 0000000000000000000000000000000000000000
d46d74dba962bdc2d97eb750e475880291cb0a59 ac01de6b02b966b5e2cb8f89b28c760a21f4530c
d470c74efb42901b1e29a43ba63ea3a57f299868 0000000000000000000000000000000000000000
d472e232425f6d23d5ebf59f2785418fc794c19b 0000000000000000000000000000000000000000
d47374bc6034ea162f05e99fac50ee2da1577c63 0000000000000000000000000000000000000000
d4737ef5118981ae9c954acc13d4f2542cc6e570 0000000000000000000000000000000000000000
d49afef86cd14447ef6277d997b36a3f968fc440 31403ff3e7ed514ebb6762b17abcf91742a5b8ea
d4a0d4f293c3e90e75c85e61e3bae4e5bc007215 0e61317ce299db32b0bf63cd1d0610a2b324b385
d4c495ed17298a49067abcfde23fa0c9e524c2ad 0000000000000000000000000000000000000000
d4c6c460fcaf644921d2e9e4db7f08620a0df475 0000000000000000000000000000000000000000
d4ca0a7f2b7a9449087c3365433a1527961a40d5 0000000000000000000000000000000000000000
d4d773d4ea6f80b6667b3c8328c0542b54526f97 0000000000000000000000000000000000000000
d4d970c082f95e34ca114bafad4be16042d251ba d8bb30d457f502c9b1383f1759dd33289c619131
d4e4f2a9e7013b802c5305320c8ed92fb475e192 0000000000000000000000000000000000000000
d4e5c627897c4bedd6113910524c53db2096d76c 0000000000000000000000000000000000000000
d4e8a2b24bc94534eb37590e441f50392ff8fae8 0000000000000000000000000000000000000000
d4e9f9611e56635580892331da42e6398ce8f33a 0000000000000000000000000000000000000000
d4ea9bb8d431ff30a6f0a52e08fd484a7a2f4933 0000000000000000000000000000000000000000
d4f2b8a7910e596b171e2aa39216ca842c82cb21 0000000000000000000000000000000000000000
d5231b21c43ff3d5414bb277eab09a7c81d676a4 0000000000000000000000000000000000000000
d52fd926e5a47c5d53496c05944dcd24cbc0eac9 0000000000000000000000000000000000000000
d5387492c20b44fe06ae222b24d89b2b70ead1c8 0000000000000000000000000000000000000000
d53d898aae479c3bb93f8d31b5b167f4002b2e47 0000000000000000000000000000000000000000
d5437ca42c906c129e23c98cde768f61c5824651 0000000000000000000000000000000000000000
d551db8e8bdab30b9f41e4d149c711950baf9db9 0000000000000000000000000000000000000000
d55a6335d950ba3628463e17edb9841aacf517e6 0000000000000000000000000000000000000000
d563e03ff84b575fc54c95a3465e70fd2eec0b4b 0000000000000000000000000000000000000000
d5695ce82fe3edc723d182ce23c8c8a7aef59ee6 0000000000000000000000000000000000000000
d56f8dbd5f9eb46da1089aa83b1a9134b0b728c7 0000000000000000000000000000000000000000
d57454e47e5edc48bb0874fe33968db7b7d04793 0000000000000000000000000000000000000000
d589552a96f235075746ae55f594a36d45bf4de1 0000000000000000000000000000000000000000
d58ba428f740e1e7592d9404cfb738f9afdd50c4 bd438e26fe6ac011617d195bfa59f75f54c7bc4b
d5a7fc10904c2f6a3322839c56104d963631c2c3 0000000000000000000000000000000000000000
d5b4d84870cc4ec78ddf7258d14bbc68596ce951 0000000000000000000000000000000000000000
d5c115016e200f05363760d817d8c4ae6712a85d 0000000000000000000000000000000000000000
d5c14de9c5d638b65b5e809de5b70fca2f9e7d94 a6c84d36e398b8dacb391af31dc830149b9542a9
d5cebb621058afd785707b2e9b6714dd010a8e56 101158ae0d76ad004271b3c547e15923d3805aae
d61440da6924b555db6951057bac6755dd2bdc18 129ab99171a5d9de1edd4ad633037ddd9db51524
d6270d4099e05638a68120219f1f1163ac86abca 0000000000000000000000000000000000000000
d637a021328b3174f1262fa73b66338853d8ffc4 0000000000000000000000000000000000000000
d643a013473dfa1f4f22f483c6b5a68901ff7d83 29aa792bcd7ba3c23cbb7d9151e3210b474ed7ef
d64c6755f25725a9817a74d59fcddb933acffc83 0000000000000000000000000000000000000000
d660d64d70b94d7ab254672187a9715ea3c115e9 0000000000000000000000000000000000000000
d6653d3d1201f0aa836f7f2539314f1b8c2be8a9 0000000000000000000000000000000000000000
d66b04182e9c18c2e8571d6f61d1873e285dbc4b 96b1b0952c8569bb731793a6755914d937d8a49c
d67b0083deabefbc51cc6a15d5d0866bd300db13 0000000000000000000000000000000000000000
d68956937c6deeafdb8425243ce07f8c99579907 5b1bf2cfe9ee655330f9713440f15029ca6d43e2
d695c0d3f9aaf0cfd36c0c6edc8dc68c6861deb4 0000000000000000000000000000000000000000
d6a44c04dfb9091751d3fd5015e10fcc77be2c67 0000000000000000000000000000000000000000
d6a4700c7a7c7718c1766a4018e0aac96e39b11c 0000000000000000000000000000000000000000
d6a51012abc4f85a2e437a06aba7c13aa215ae83 0000000000000000000000000000000000000000
d6adf8522cc2bd3678ab13089dd2639b80b8935e 15ef174f1d29d51c46d7e2ba52c0afaef67ec2ac
d6b609c8bbc8eb20921db767fb1558e9d58ac004 0000000000000000000000000000000000000000
d6ba15bf0ba08d82904fce807959687c0f8f8fbe 0000000000000000000000000000000000000000
d6babb8170699b8ebfffd6727ddcf4f77e0e3552 0000000000000000000000000000000000000000
d6c0580c2b996916b421cc419edf1a4586e3bc89 0000000000000000000000000000000000000000
d6cecd31c8e2ae452ec338fda211ae4a7e44cb5e 5318b6da2434d68287cbb65a326aae63ed47a577
d6d0474083a0f49b9cfe25746ec07dc238af4e5b 0000000000000000000000000000000000000000
d6d2520415a2670457edf197cbe071584e136c47 0000000000000000000000000000000000000000
d6df96f38d556d8d7d2fd4ccce30e5d0dae15c1a 0000000000000000000000000000000000000000
d6e420fbd1bb9ecce48510ecf6df329ee3b0d533 0000000000000000000000000000000000000000
d6f0c16ae91586978bdbac6b94ecb7dd119d6d4c 0000000000000000000000000000000000000000
d6f473f69231aea23ba9c16a8bbf21c73abfc492 0000000000000000000000000000000000000000
d71a882f3635a2f606bdd2bccd7e1f1f69602200 0000000000000000000000000000000000000000
d72426983ec492244e428468d95e52c668224c08 0000000000000000000000000000000000000000
d7255e2630f2b9d8f8cee446b503419915f3e794 0000000000000000000000000000000000000000
d72906c4d4d387fb6b62ef391c4076f560517bcf 468be3a3efe25f5a12e6fb33603852c7af0d9af4
d72bd7adef561707c79c9f4d86cdbd07d46126d9 0000000000000000000000000000000000000000
d737c6c7f391f8e7cf5a3915b14a5c07a4c69b65 0000000000000000000000000000000000000000
d73bc341814a489046852ebfcb88292c0b92f19e 0000000000000000000000000000000000000000
d7536f51c89174f545e166481bc5bb92b3905e94 0000000000000000000000000000000000000000
d763ab9a1e9bc47aebe86349ab048931d4f22b30 2a6d6de07a8746ed7cd55ec4285a929fff52fc88
d76dfa422a618b519e7f2b30d008298b867a296e b896195c0123321e2ffcbca974e3f1e75a0c5daa
d776940789d76186297185fe382796d7f6ca0759 0000000000000000000000000000000000000000
d77bcb22157185d9578146b56eafb3e290c3119d 0000000000000000000000000000000000000000
d7815e613a4c74364cdadb7796d16e80cbdab272 0000000000000000000000000000000000000000
d78c51deb80433774b4b9364f04683ca2b07a5fa 0000000000000000000000000000000000000000
d790d3272d6cc90f83fb524ade847a71d543a346 0000000000000000000000000000000000000000
d79201bda450063e46561cb56cbe57fbb2ae050e 12480c1126e9d684d4e3ddf7badeacdcdd7a3660
d794270c814554b92623c2458c83a05557d0be8d 0000000000000000000000000000000000000000
d797d249c5148aa40510d9b13aa0e785a217ea0b 0000000000000000000000000000000000000000
d79d5c04dd413ea4fa3e0daa1b56bdae11728b14 0000000000000000000000000000000000000000
d7a240321c48c4836fbb1721db46f1df2bd65b2b ad8ad327c8a9a93f4148d8d0400fed9136d2c481
d7acb5014e4c36ed16afefdf7b40fadaf14d1542 0000000000000000000000000000000000000000
d7ae5a79a4b4ae93db61eb37e8f134161d8c5d5e 0000000000000000000000000000000000000000
d7be512327f12adb8b65e9a762881d88ca68f98f 0000000000000000000000000000000000000000
d7ca44aa6f2be9327394d7c60c316b902367a953 0000000000000000000000000000000000000000
d7e46b956e9fe2e47d59a1c98f6141a91038136e 0000000000000000000000000000000000000000
d7e86a5618d980fb2c0dfeeef0a2543c36ababe3 0000000000000000000000000000000000000000
d7f3320f1b91a6cafba8b6667880c0ef0188bc61 0000000000000000000000000000000000000000
d7f6b6dbc74fc1aa3eb13ab0e51649798404b2a4 0000000000000000000000000000000000000000
d8057c511afa921d4980d7527709e8e0f18fd770 0000000000000000000000000000000000000000
d80695b6b5e80b02e3cfdf8ea3c7884d73f2046e d2ec5a786f0311e0e0c87724e411d3e48104e7d4
d80e01dc384e20a1ee48cace00a82a8060fa8639 0000000000000000000000000000000000000000
d80fec7d89ee3b37cb61f38a5949d177e4870baf 0000000000000000000000000000000000000000
d81017d64eb760ec55c9fb7409c5a9e6b4fcb17a 0000000000000000000000000000000000000000
d814f8ec6d031d5c71c4817dd7545c47db6b8bbe 30b33133ba4e4d64d1e8473565191c3ac118736e
d81625f07ba07a0a38c6aaa5a375c55796f62491 0000000000000000000000000000000000000000
d8199028cc268db1bd97865d9559163153dc4df6 0000000000000000000000000000000000000000
d8284cb01bd880b83e5faeea62603f24fd9f64b7 0000000000000000000000000000000000000000
d834bde026831777c2eecbf9e86e8275fce46e90 0000000000000000000000000000000000000000
d84011a0078b1eaff216fe2fe3774da2ce26b3f4 0000000000000000000000000000000000000000
d84f03f8252c43bd1c066f5a6c919c003abb72f8 0000000000000000000000000000000000000000
d852570cda7aa1ca134cae7672229823af13dc3e 0000000000000000000000000000000000000000
d854e6a72fe2d8467ff73554343e05b47c5fa5c5 0000000000000000000000000000000000000000
d85a13572390cd62fb2eb9faedc229f35490163c 0000000000000000000000000000000000000000
d85d6f653c9ca43a6308dc9dfc15880aa49d8d1d 49f7aeddeda18285bd7112c5baa2c767ba7e4273
d865a362839390cea7c594f4a9a49e962655cd2f 0000000000000000000000000000000000000000
d872121a620d3bc1522582535b48f5522e61348d 0000000000000000000000000000000000000000
d8777c87c1426a887f474bd0cdff7be6ddb17873 0000000000000000000000000000000000000000
d87c70d7766df112d615ce86dc3660c2a21cfead 0000000000000000000000000000000000000000
d889461765468dabbfecc4261adc9812d7f31a20 0000000000000000000000000000000000000000
d8951833515259657f9326093a042b488e89635b f084c5c83e9cbb60bb0ded241784d484375ab9b3
d89a4174eff981c836729e285cbc71cb5f945d9c 0000000000000000000000000000000000000000
d8a7f3a9d50c0cbb2687ce0016a0b97a12beac5f 0000000000000000000000000000000000000000
d8b008f826b6c7f10aa7180c6b1c7cbd23c9f03b 0000000000000000000000000000000000000000
d8b59d1d137e78043e7327ac58709e17f899d26b 0000000000000000000000000000000000000000
d8c19e07069caf0dc54404ce6d1a0b33367fcdf1 0000000000000000000000000000000000000000
d8c1a01c3ed67f92fbe9ee7365902a4a838d23ff 0000000000000000000000000000000000000000
d8c7d4cd76bff35c5048a8ca8edd96a0d8557d69 0000000000000000000000000000000000000000
d8cedb7aecd8c1fcb1e05a2185442cfefb06ce53 0000000000000000000000000000000000000000
d8fd594020cbc253214d46a08a1187026abf58d6 73f0be8812d718cd7ec6246ab9245ceecfb54f3d
d9031e1911b2f7cde3dcba69c11d88e2280740c2 0000000000000000000000000000000000000000
d91b10c20df5fa39cc0673ebd37093a92edfd282 0000000000000000000000000000000000000000
d922de949348696408beebbb7a004c7f0a9e1e77 0000000000000000000000000000000000000000
d9231d958f143dbc7ece9a74631af46628854b3e 0000000000000000000000000000000000000000
d9265ff75e916bd7bc9d2d2c5475138dabeb10ca 31f021e1938d9e57a4783b875b0a817cac85abb4
d92ec17bd35b5765d51183c2736e4d6bdca0fba0 da5c233056213fc932c3d11d869b2a8cbf97bf0c
d94c4a94dad63b690191de304547abde490fae8d 0000000000000000000000000000000000000000
d9527254ac69b32ff02af60e348b0eb121afe89d 0000000000000000000000000000000000000000
d9569297094218285cf5c3ab8aeace93c01bdc0e 0000000000000000000000000000000000000000
d95ba9977b4e4fcf02c774c56766a8edb99bec4c 0000000000000000000000000000000000000000
d96165c4d7022d21c69636d6c45c5eb13b5b693f 0000000000000000000000000000000000000000
d96c500d4a8d3671b88ddc7f4b6d4f175429a4fb 0000000000000000000000000000000000000000
d98279ea3936cedc29dea91c3c4a9be74fafc891 0000000000000000000000000000000000000000
d9838a75761641627b315bb4a06fea4c2df7387e 0000000000000000000000000000000000000000
d989b0f3153bc17c2c2b6bd571014b0bed1a9453 0000000000000000000000000000000000000000
d98de4fda4f291619a76b76a5a82e15821e3cd4e 0000000000000000000000000000000000000000
d990a1616fefe4cd06b91aa0bbe21bd836e8b7e9 0000000000000000000000000000000000000000
d993a342ec96cfe0e0ae07ce850ba5cbc1f9204b af031d374cffe8fc96448b34436ebb3bc8207cc2
d995b72c2ea4f44dd68ed45c13eea01c7364b0b6 bfa96f3de65773104f99eca26f9b08cd7c8012a2
d99900dced59b8bcacfb4555b4c2187f07f34b2f 0000000000000000000000000000000000000000
d9a94dc2cbd799b5ca7fe92b865f0cafc6f28755 0000000000000000000000000000000000000000
d9ba314b1c7a1a44668e00dc6165c07b3620ce6d 0000000000000000000000000000000000000000
d9d48ea3fc06cafb6d327a27cfb31ec01e6baee7 0000000000000000000000000000000000000000
d9dd4ee73cca44e74cc336883f8600e8120c4352 0000000000000000000000000000000000000000
d9de07d428f68c252ad67a61c4713ff1f6f9fa08 595d3bd3fb3c9287fd7174c741b73ce6aef30b20
d9e9366a23f959daf2ed8139a46cf78155c4559f 0000000000000000000000000000000000000000
d9f664156318fbfb0f105922546ba312921ddbe3 0000000000000000000000000000000000000000
da0b690e86a68215f7c79d7b6530053aecc0ff5a ddd7937cf6a06c2c88e3d5e65fede6ad53ee98e4
da0ea52bff6205b66265556dd1605188c9af7bfb 0000000000000000000000000000000000000000
da16b7e887c0b39c5f4b345fa3d4c8655982cd54 0000000000000000000000000000000000000000
da23eef30fb11a1520a77a7e9fc7108806466589 0000000000000000000000000000000000000000
da2b037c43fc6f75cabb1bc09939e6fca9594471 0000000000000000000000000000000000000000
da2d1225add5b638a15f64cd28c3ccb28ffad313 0000000000000000000000000000000000000000
da2f265bd819a36edb4f325162d4ea49f9631b09 0000000000000000000000000000000000000000
da31a51ea674db5a076875fcf93552320ecaa1cb 0000000000000000000000000000000000000000
da42ef71821ebd982647ff4a4528acc600a11f8d a9b0bc38841b0fe6e59c42b69e2a052a2d203bd0
da5b9a5f00a24f3eabc79bbb52172530915337bf f7ab90ac0ff5084018fd46b1646f1cdaac86141c
da7b283b52bf8622e70e61f268dc87e5dd5d3dba 360221e63e2f11bae83a2aaf51cabbfa4e937eeb
da8101ee34c0fd0b4e332e33734e56b060c4cc4d 0000000000000000000000000000000000000000
da8e9e77ca7f271e2b527d8d3180d40a5ad10f38 0000000000000000000000000000000000000000
da9ba47bfc4197b3c45d526bae406691d97b3dfd 0000000000000000000000000000000000000000
da9f2263cdca025c32bcfab8a34edd91e9f1cfa5 0000000000000000000000000000000000000000
daa8000851092cf967fba8bbb962e0e982cf6330 0000000000000000000000000000000000000000
dab769ab7e1d3ba2b17b7069dd1affee375269a9 6961078f5dbc56a46a09a4aa8017ee159fc49887
dac755d8d504656b4ab26e3f4414f094cfc38221 0000000000000000000000000000000000000000
dad4f1d6ebec634c84c2215112742ff82ade9e2b 0000000000000000000000000000000000000000
dae8a8e31beceed240d4001a8451505fd5110f15 56ffa1979dd04006866294522a5e3934d57662d4
daefc6f34c8e89ee648ad0f8d43113762060e8b0 0000000000000000000000000000000000000000
db003d1efb292de3589e3a42f0d0d13fd74d2783 0000000000000000000000000000000000000000
db0ab823ece462ac185e1431a4b83981d1571c22 0000000000000000000000000000000000000000
db1096df9c920ad1e5d759484e277e6fe5210943 0000000000000000000000000000000000000000
db122d410f269ad8882f81382bc1f6579b33e598 a3e18484890a0418ee50dfe4455f7ee22e7100a8
db3f163a74acb85ce7d6cdc8a782b63a64691837 0000000000000000000000000000000000000000
db49190f2e9b28309c6c6cf1c640d48994f2df1f 0000000000000000000000000000000000000000
db5455363de6cb7514c604cc14fa16708bbe6cdd f707da24374bff9723086dcf7726409a5af7d04c
db60ac122767626ff3cb1c039ab83d2ba2e67bde 90044d7b367ec3ed1af344b36fcc0d754d529271
db62d15a920f60d668e43884edb9ae4016d03742 1f330339d6faacf767bfa2a01dda8f16c874fe70
db6404b95baf3fa9e2a352d8f803dc88addaf1e1 e5dc38a2874a3b95b768b4d216d1c17ca3441945
